    13155     1.614764369E+00     1.699382019E-01     0.000000000E+00
    13156     1.619796950E+00     1.649410556E-01     0.000000000E+00
    13157     1.604707958E+00     1.699637410E-01     0.000000000E+00
    13158     1.609745469E+00     1.649627564E-01     0.000000000E+00
    13159     1.599689974E+00     1.649878718E-01     0.000000000E+00
    13160     1.594643134E+00     1.699906015E-01     0.000000000E+00
    13161     1.574483384E+00     1.700468735E-01     0.000000000E+00
    13162     1.579565597E+00     1.650425707E-01     0.000000000E+00
    13163     1.584566966E+00     1.700210675E-01     0.000000000E+00
    13164     1.579491043E+00     1.750277131E-01     0.000000000E+00
    13165     1.564365834E+00     1.700691706E-01     0.000000000E+00
    13166     1.569490519E+00     1.650588928E-01     0.000000000E+00
    13167     1.559376617E+00     1.650817507E-01     0.000000000E+00
    13168     1.554278798E+00     1.700875548E-01     0.000000000E+00
    13169     1.539277243E+00     1.651027701E-01     0.000000000E+00
    13170     1.534124248E+00     1.701134917E-01     0.000000000E+00
    13171     1.544222514E+00     1.700974774E-01     0.000000000E+00
    13172     1.519067253E+00     1.651531098E-01     0.000000000E+00
    13173     1.518891740E+00     1.751584487E-01     0.000000000E+00
    13174     1.523994857E+00     1.701417911E-01     0.000000000E+00
    13175     1.513774641E+00     1.701806171E-01     0.000000000E+00
    13176     1.498531064E+00     1.652357749E-01     0.000000000E+00
    13177     1.493345018E+00     1.702304440E-01     0.000000000E+00
    13178     1.498319219E+00     1.752983246E-01     0.000000000E+00
    13179     1.503551454E+00     1.702279349E-01     0.000000000E+00
    13180     1.472941941E+00     1.697719800E-01     0.000000000E+00
    13181     1.478124481E+00     1.649870386E-01     0.000000000E+00
    13182     1.483140389E+00     1.700844298E-01     0.000000000E+00
    13183     1.462564952E+00     1.693841322E-01     0.000000000E+00
    13184     1.467887304E+00     1.646691092E-01     0.000000000E+00
    13185     1.452137139E+00     1.690494209E-01     0.000000000E+00
    13186     1.457466731E+00     1.643453634E-01     0.000000000E+00
    13187     1.441522428E+00     1.690431590E-01     0.000000000E+00
    13188     1.447008654E+00     1.642036259E-01     0.000000000E+00
    13189     1.431236871E+00     1.694732852E-01     0.000000000E+00
    13190     1.435994981E+00     1.642998316E-01     0.000000000E+00
    13191     1.425725219E+00     1.649316139E-01     0.000000000E+00
    13192     1.726067204E-01     4.107821730E-01     0.000000000E+00
    13193     1.715584430E-01     4.010884365E-01     0.000000000E+00
    13194     1.662622554E-01     4.068052452E-01     0.000000000E+00
    13195     1.678251001E-01     4.170496531E-01     0.000000000E+00
    13196     1.625038115E+00     4.299578133E-01     0.000000000E+00
    13197     1.630033521E+00     4.349729717E-01     0.000000000E+00
    13198     1.635027383E+00     4.299685850E-01     0.000000000E+00
    13199     1.630030247E+00     4.249550914E-01     0.000000000E+00
    13200     1.630013278E+00     4.049191576E-01     0.000000000E+00
    13201     1.635014903E+00     4.099352134E-01     0.000000000E+00
    13202     1.630023371E+00     4.149378449E-01     0.000000000E+00
    13203     1.630001965E+00     3.948997897E-01     0.000000000E+00
    13204     1.635004735E+00     3.999173901E-01     0.000000000E+00
    13205     1.634994496E+00     3.899006808E-01     0.000000000E+00
    13206     1.629990861E+00     3.848819625E-01     0.000000000E+00
    13207     1.629962395E+00     3.648479858E-01     0.000000000E+00
    13208     1.634977106E+00     3.698678176E-01     0.000000000E+00
    13209     1.629979654E+00     3.748647762E-01     0.000000000E+00
    13210     1.629935545E+00     3.548335679E-01     0.000000000E+00
    13211     1.634957798E+00     3.598534984E-01     0.000000000E+00
    13212     1.629906312E+00     3.448220646E-01     0.000000000E+00
    13213     1.634930774E+00     3.498411769E-01     0.000000000E+00
    13214     1.624899966E+00     3.498114486E-01     0.000000000E+00
    13215     1.629898798E+00     3.348141692E-01     0.000000000E+00
    13216     1.634908942E+00     3.398319298E-01     0.000000000E+00
    13217     1.634920400E+00     3.298266176E-01     0.000000000E+00
    13218     1.624882904E+00     3.297941056E-01     0.000000000E+00
    13219     1.629885875E+00     3.248077985E-01     0.000000000E+00
    13220     1.629861816E+00     3.047992776E-01     0.000000000E+00
    13221     1.634930695E+00     3.098162774E-01     0.000000000E+00
    13222     1.629890978E+00     3.148062916E-01     0.000000000E+00
    13223     1.624861615E+00     3.097838676E-01     0.000000000E+00
    13224     1.629806028E+00     2.947902113E-01     0.000000000E+00
    13225     1.634840568E+00     2.998050803E-01     0.000000000E+00
    13226     1.634830061E+00     2.898053525E-01     0.000000000E+00
    13227     1.629823253E+00     2.847891604E-01     0.000000000E+00
    13228     1.629837371E+00     2.647882309E-01     0.000000000E+00
    13229     1.629840741E+00     2.747879218E-01     0.000000000E+00
    13230     1.634867249E+00     2.698034540E-01     0.000000000E+00
    13231     1.629852923E+00     2.547900969E-01     0.000000000E+00
    13232     1.634862235E+00     2.598040109E-01     0.000000000E+00
    13233     1.629857775E+00     2.447925311E-01     0.000000000E+00
    13234     1.634889130E+00     2.498064008E-01     0.000000000E+00
    13235     1.629848062E+00     2.347971287E-01     0.000000000E+00
    13236     1.634869379E+00     2.398101984E-01     0.000000000E+00
    13237     1.629868564E+00     2.248055892E-01     0.000000000E+00
    13238     1.634873075E+00     2.298154221E-01     0.000000000E+00
    13239     1.629890929E+00     2.148153883E-01     0.000000000E+00
    13240     1.634909753E+00     2.198229340E-01     0.000000000E+00
    13241     1.629894842E+00     2.048273288E-01     0.000000000E+00
    13242     1.634907695E+00     2.098315251E-01     0.000000000E+00
    13243     1.629881352E+00     1.948438037E-01     0.000000000E+00
    13244     1.634919101E+00     1.998445555E-01     0.000000000E+00
    13245     1.634893375E+00     1.898604733E-01     0.000000000E+00
    13246     1.629870164E+00     1.848677182E-01     0.000000000E+00
    13247     1.814481989E-01     4.328307862E-01     0.000000000E+00
    13248     1.731463036E-01     4.359322246E-01     0.000000000E+00
    13249     1.771189585E-01     4.381336554E-01     0.000000000E+00
    13250     1.897450383E-01     4.316159626E-01     0.000000000E+00
    13251     1.859754128E-01     4.369818894E-01     0.000000000E+00
    13252     1.953824004E-01     4.357809675E-01     0.000000000E+00
    13253     1.982192309E-01     4.289749310E-01     0.000000000E+00
    13254     2.094553769E-01     4.341769181E-01     0.000000000E+00
    13255     2.007596653E-01     4.376400798E-01     0.000000000E+00
    13256     2.054262070E-01     4.389446250E-01     0.000000000E+00
    13257     2.035964958E-01     4.308340432E-01     0.000000000E+00
    13258     2.189370193E-01     4.330778397E-01     0.000000000E+00
    13259     2.146823345E-01     4.380974908E-01     0.000000000E+00
    13260     2.242877836E-01     4.373258592E-01     0.000000000E+00
    13261     2.286739401E-01     4.321121648E-01     0.000000000E+00
    13262     2.491409212E-01     4.294164690E-01     0.000000000E+00
    13263     2.386756825E-01     4.309260274E-01     0.000000000E+00
    13264     2.428519209E-01     4.253862056E-01     0.000000000E+00
    13265     2.441228758E-01     4.352978996E-01     0.000000000E+00
    13266     2.592173439E-01     4.302722622E-01     0.000000000E+00
    13267     2.544362235E-01     4.342861935E-01     0.000000000E+00
    13268     2.639879688E-01     4.365140361E-01     0.000000000E+00
    13269     2.685292810E-01     4.320580876E-01     0.000000000E+00
    13270     2.875716745E-01     4.315840324E-01     0.000000000E+00
    13271     2.830678309E-01     4.366737823E-01     0.000000000E+00
    13272     2.779388350E-01     4.320135092E-01     0.000000000E+00
    13273     2.822167308E-01     4.271083561E-01     0.000000000E+00
    13274     2.972846721E-01     4.312136101E-01     0.000000000E+00
    13275     2.926338802E-01     4.361975720E-01     0.000000000E+00
    13276     3.069448810E-01     4.315083135E-01     0.000000000E+00
    13277     3.024438717E-01     4.361190047E-01     0.000000000E+00
    13278     3.021540578E-01     4.258105052E-01     0.000000000E+00
    13279     3.166649006E-01     4.321637547E-01     0.000000000E+00
    13280     3.122173886E-01     4.367573496E-01     0.000000000E+00
    13281     3.264134932E-01     4.323501047E-01     0.000000000E+00
    13282     3.220972714E-01     4.371982337E-01     0.000000000E+00
    13283     3.361026907E-01     4.324946411E-01     0.000000000E+00
    13284     3.318358562E-01     4.371149004E-01     0.000000000E+00
    13285     3.458455350E-01     4.324863186E-01     0.000000000E+00
    13286     3.416266305E-01     4.373543597E-01     0.000000000E+00
    13287     3.403156529E-01     4.279985968E-01     0.000000000E+00
    13288     3.556187273E-01     4.321662448E-01     0.000000000E+00
    13289     3.514532503E-01     4.369952730E-01     0.000000000E+00
    13290     3.612732651E-01     4.369183922E-01     0.000000000E+00
    13291     3.654877331E-01     4.320323085E-01     0.000000000E+00
    13292     3.855224309E-01     4.320634306E-01     0.000000000E+00
    13293     3.812277182E-01     4.367599234E-01     0.000000000E+00
    13294     3.755130638E-01     4.319560208E-01     0.000000000E+00
    13295     3.795536802E-01     4.272615761E-01     0.000000000E+00
    13296     3.955702031E-01     4.322206056E-01     0.000000000E+00
    13297     3.912257474E-01     4.369866303E-01     0.000000000E+00
    13298     4.013301675E-01     4.370645787E-01     0.000000000E+00
    13299     4.054417250E-01     4.321128245E-01     0.000000000E+00
    13300     4.249690735E-01     4.316911520E-01     0.000000000E+00
    13301     4.209035252E-01     4.366345253E-01     0.000000000E+00
    13302     4.151228410E-01     4.318574585E-01     0.000000000E+00
    13303     4.190294119E-01     4.268155522E-01     0.000000000E+00
    13304     4.349234332E-01     4.315957139E-01     0.000000000E+00
    13305     4.308322406E-01     4.365648493E-01     0.000000000E+00
    13306     4.448747215E-01     4.318430527E-01     0.000000000E+00
    13307     4.408430936E-01     4.365013756E-01     0.000000000E+00
    13308     4.547314058E-01     4.323284823E-01     0.000000000E+00
    13309     4.508133169E-01     4.369457694E-01     0.000000000E+00
    13310     4.644319706E-01     4.324886443E-01     0.000000000E+00
    13311     4.607184420E-01     4.372120382E-01     0.000000000E+00
    13312     4.737819987E-01     4.320003823E-01     0.000000000E+00
    13313     4.704050669E-01     4.370682177E-01     0.000000000E+00
    13314     7.946996647E-01     4.308165004E-01     0.000000000E+00
    13315     7.984313860E-01     4.354329242E-01     0.000000000E+00
    13316     8.040192828E-01     4.301410512E-01     0.000000000E+00
    13317     8.173686870E-01     4.336787245E-01     0.000000000E+00
    13318     8.134726142E-01     4.292090083E-01     0.000000000E+00
    13319     8.229334954E-01     4.291400037E-01     0.000000000E+00
    13320     8.422859665E-01     4.299248992E-01     0.000000000E+00
    13321     8.367329783E-01     4.348480266E-01     0.000000000E+00
    13322     8.325507473E-01     4.296803865E-01     0.000000000E+00
    13323     8.520756957E-01     4.299931789E-01     0.000000000E+00
    13324     8.465103723E-01     4.349446100E-01     0.000000000E+00
    13325     8.618476877E-01     4.300201910E-01     0.000000000E+00
    13326     8.563944128E-01     4.349458970E-01     0.000000000E+00
    13327     8.715800931E-01     4.300972459E-01     0.000000000E+00
    13328     8.661867672E-01     4.350067970E-01     0.000000000E+00
    13329     8.812714943E-01     4.300699105E-01     0.000000000E+00
    13330     8.758993121E-01     4.351892214E-01     0.000000000E+00
    13331     8.909401226E-01     4.298920746E-01     0.000000000E+00
    13332     8.856466416E-01     4.349702199E-01     0.000000000E+00
    13333     8.953486478E-01     4.348078350E-01     0.000000000E+00
    13334     8.962427351E-01     4.248567895E-01     0.000000000E+00
    13335     9.005857193E-01     4.297422056E-01     0.000000000E+00
    13336     9.146094280E-01     4.351149511E-01     0.000000000E+00
    13337     9.197560002E-01     4.300905093E-01     0.000000000E+00
    13338     9.101881820E-01     4.299094716E-01     0.000000000E+00
    13339     9.388313819E-01     4.294330964E-01     0.000000000E+00
    13340     9.338126196E-01     4.345230413E-01     0.000000000E+00
    13341     9.293268634E-01     4.298370453E-01     0.000000000E+00
    13342     9.578969261E-01     4.301480571E-01     0.000000000E+00
    13343     9.529261739E-01     4.350409110E-01     0.000000000E+00
    13344     9.483520116E-01     4.296222854E-01     0.000000000E+00
    13345     9.673761183E-01     4.302534784E-01     0.000000000E+00
    13346     9.624442575E-01     4.353998408E-01     0.000000000E+00
